#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1206016 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=11216, tid=0x0000000000001384
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019eae800):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=4996, stack(0x000000001a980000,0x000000001aa80000)]

Stack: [0x000000001a980000,0x000000001aa80000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:4430887 22148       4       org.gradle.api.internal.artifacts.ivyservice.modulecache.PersistentModuleMetadataCache$$Lambda$192/1437790525::create (16 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001a0dc000 JavaThread "stdout" [_thread_in_native, id=10496, stack(0x00000000324b0000,0x00000000325b0000)]
  0x000000001a0d7000 JavaThread "stderr" [_thread_in_native, id=13804, stack(0x00000000323b0000,0x00000000324b0000)]
  0x000000001a0d4800 JavaThread "pool-30-thread-1" [_thread_blocked, id=4268, stack(0x00000000322b0000,0x00000000323b0000)]
  0x000000001a0d5800 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=13144, stack(0x0000000031db0000,0x0000000031eb0000)]
  0x000000001a0da800 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=6292, stack(0x0000000031cb0000,0x0000000031db0000)]
  0x000000001a0db800 JavaThread "Cache worker for execution history cache (C:\wtfman\rsschool2021-Android-task-randomizer\.gradle\6.5\executionHistory)" [_thread_blocked, id=9300, stack(0x000000002f6e0000,0x000000002f7e0000)]
  0x000000001a0d9000 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=6420, stack(0x000000002e6e0000,0x000000002e7e0000)]
  0x000000001a0da000 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=11544, stack(0x000000002e2e0000,0x000000002e3e0000)]
  0x000000001a0d2800 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=11612, stack(0x000000002e1e0000,0x000000002e2e0000)]
  0x000000001a0cf800 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=5596, stack(0x000000002e0e0000,0x000000002e1e0000)]
